 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊                       ⬑ getProposalstart
               ┊           ┊                           ⬑ export "getProposalstart"
               ┊           ┊                       ⬑ getexpirationDate
               ┊           ┊                           ⬑ export "getexpirationDate"
               ┊           ┊               ⬑ elrond_wasm::storage::storage_get::storage_get::hbe6a694d8e85190b
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h6cd7ed407a6b6cc0
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h76d8bb29a704150c
               ┊           ┊                           ⬑ getCreatedId
               ┊           ┊                               ⬑ export "getCreatedId"
               ┊           ┊                           ⬑ getVoteCount
               ┊           ┊                               ⬑ export "getVoteCount"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::h7905588d4c3cec09
               ┊           ┊                       ⬑ addOption
               ┊           ┊                           ⬑ export "addOption"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::hfcd1d5b884c317d2
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ <elrond_wasm::storage::mappers::vec_mapper::Iter<SA,T> as core::iter::traits::iterator::Iterator>::next::h2b6241edcbef5291
               ┊           ┊                       ⬑ optionsID
               ┊           ┊                           ⬑ export "optionsID"
               ┊           ┊                       ⬑ proposalDelete
               ┊           ┊                           ⬑ export "proposalDelete"
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ alreadyVoted
               ┊           ┊                       ⬑ export "alreadyVoted"
               ┊           ┊                   ⬑ optionsID
               ┊           ┊                       ⬑ export "optionsID"
               ┊           ┊                   ⬑ proposalActivate
               ┊           ┊                       ⬑ export "proposalActivate"
               ┊           ┊                   ⬑ proposalDelete
               ┊           ┊                       ⬑ export "proposalDelete"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hba774b68fa5f5a23
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ proposalActivate
               ┊           ┊                       ⬑ export "proposalActivate"
               ┊           ┊                   ⬑ proposalDelete
               ┊           ┊                       ⬑ export "proposalDelete"
               ┊           ┊                   ⬑ proposalPush
